DATE & TIME,OPEN,HIGH,LOW,CLOSE,VOLUME,SPL,SPH
2023-03-17 09:16:00,17165.0,17187.8,17165.0,17173.4,291400,Temp SPL,
2023-03-17 09:17:00,17174.6,17188.45,17170.1,17188.45,164800,,
2023-03-17 09:18:00,17189.15,17203.25,17189.15,17199.95,182800,,Temp SPH
2023-03-17 09:19:00,17199.95,17199.95,17168.25,17169.1,116650,,
2023-03-17 09:20:00,17166.45,17169.2,17152.65,17164.85,64450,,
2023-03-17 09:21:00,17161.5,17172.95,17155.0,17155.0,283950,,
2023-03-17 09:22:00,17154.5,17158.75,17145.6,17147.6,137700,,
2023-03-17 09:23:00,17146.55,17164.1,17145.95,17162.85,52400,,
2023-03-17 09:24:00,17165.6,17176.0,17152.2,17152.55,48400,,
2023-03-17 09:25:00,17156.0,17165.9,17150.85,17164.2,37700,,
2023-03-17 09:26:00,17164.8,17164.8,17142.5,17148.05,35400,,
2023-03-17 09:27:00,17147.05,17153.2,17141.9,17149.3,39900,Temp SPL,
2023-03-17 09:28:00,17148.0,17169.25,17143.75,17168.65,31500,,
2023-03-17 09:29:00,17172.0,17181.0,17171.65,17177.3,54900,,Temp SPH
2023-03-17 09:30:00,17175.0,17179.7,17161.4,17163.0,33950,,
2023-03-17 09:31:00,17168.0,17172.3,17162.0,17166.9,18750,,
2023-03-17 09:32:00,17169.85,17172.6,17151.3,17154.3,29300,,
2023-03-17 09:33:00,17155.65,17162.35,17144.4,17144.4,31350,,
2023-03-17 09:34:00,17143.05,17155.0,17141.0,17142.0,23500,,
2023-03-17 09:35:00,17143.8,17148.25,17132.15,17139.65,47700,,
2023-03-17 09:36:00,17141.0,17144.0,17127.7,17131.15,50350,,
2023-03-17 09:37:00,17132.3,17134.45,17122.75,17128.45,51900,,
2023-03-17 09:38:00,17128.45,17135.85,17122.1,17128.45,36200,,
2023-03-17 09:39:00,17127.8,17147.45,17125.0,17141.0,40050,,
2023-03-17 09:40:00,17140.05,17142.65,17135.0,17137.2,23650,,
2023-03-17 09:41:00,17139.7,17145.1,17135.0,17135.55,10900,,
2023-03-17 09:42:00,17135.35,17153.45,17135.35,17152.6,19900,,
2023-03-17 09:43:00,17150.0,17151.55,17132.75,17142.4,15950,,
2023-03-17 09:44:00,17142.0,17149.7,17140.05,17140.95,10400,,
2023-03-17 09:45:00,17141.85,17141.85,17122.55,17122.55,17950,,
2023-03-17 09:46:00,17124.4,17127.1,17116.0,17119.85,53650,,
2023-03-17 09:47:00,17118.55,17125.45,17115.2,17117.2,36800,,
2023-03-17 09:48:00,17120.0,17132.45,17120.0,17122.85,32850,,
2023-03-17 09:49:00,17122.05,17134.1,17122.05,17126.2,14900,,
2023-03-17 09:50:00,17126.2,17130.8,17119.6,17130.0,14400,,
2023-03-17 09:51:00,17128.1,17135.0,17127.05,17133.2,13850,,
2023-03-17 09:52:00,17133.2,17148.4,17132.1,17148.4,17550,,
2023-03-17 09:53:00,17148.9,17149.0,17130.25,17138.55,34800,,
2023-03-17 09:54:00,17141.0,17158.8,17141.0,17158.8,23100,,
2023-03-17 09:55:00,17159.0,17160.0,17152.1,17156.0,19900,,
2023-03-17 09:56:00,17155.35,17157.95,17144.4,17145.9,14950,,
2023-03-17 09:57:00,17146.5,17154.95,17141.0,17141.55,12300,,
2023-03-17 09:58:00,17140.0,17143.0,17133.55,17135.05,13700,,
2023-03-17 09:59:00,17133.55,17137.8,17125.0,17125.0,14450,,
2023-03-17 10:00:00,17125.0,17125.2,17108.3,17108.3,35300,,
2023-03-17 10:01:00,17105.1,17119.05,17103.0,17111.1,46800,,
2023-03-17 10:02:00,17109.85,17113.95,17104.55,17111.9,20900,,
2023-03-17 10:03:00,17111.0,17114.35,17101.5,17109.35,25350,,
2023-03-17 10:04:00,17108.1,17114.9,17106.55,17114.15,17150,,
2023-03-17 10:05:00,17114.7,17124.15,17110.0,17121.4,29800,,
2023-03-17 10:06:00,17124.95,17129.0,17118.0,17121.0,16650,,
2023-03-17 10:07:00,17120.95,17125.85,17110.55,17111.1,12300,,
2023-03-17 10:08:00,17111.1,17129.1,17110.55,17115.05,11450,,
2023-03-17 10:09:00,17116.25,17127.95,17112.85,17124.85,6300,,
2023-03-17 10:10:00,17124.2,17126.8,17121.7,17122.05,4750,,
2023-03-17 10:11:00,17122.75,17126.45,17119.3,17123.1,5400,,
2023-03-17 10:12:00,17125.0,17141.85,17123.55,17135.5,21550,,
2023-03-17 10:13:00,17136.95,17138.9,17129.95,17129.95,10500,,
2023-03-17 10:14:00,17129.3,17138.0,17129.3,17133.45,6050,,
2023-03-17 10:15:00,17134.0,17139.0,17126.0,17137.0,9350,,
2023-03-17 10:16:00,17137.0,17156.0,17135.55,17153.5,36400,,
2023-03-17 10:17:00,17150.3,17156.0,17150.3,17153.35,19050,,
2023-03-17 10:18:00,17154.2,17160.0,17152.6,17152.6,25800,,
2023-03-17 10:19:00,17152.3,17159.25,17146.0,17146.0,23750,,
2023-03-17 10:20:00,17147.8,17152.95,17138.75,17138.9,16300,,
2023-03-17 10:21:00,17138.0,17148.55,17138.0,17147.4,13950,,
2023-03-17 10:22:00,17147.1,17153.05,17143.4,17151.85,8550,,
2023-03-17 10:23:00,17152.95,17153.0,17145.05,17146.15,10800,,
2023-03-17 10:24:00,17147.2,17148.35,17140.9,17145.1,8300,,
2023-03-17 10:25:00,17144.35,17144.9,17132.05,17134.2,11250,,
2023-03-17 10:26:00,17134.05,17134.05,17122.7,17122.7,23000,,
2023-03-17 10:27:00,17124.2,17139.95,17122.7,17136.0,18250,,
2023-03-17 10:28:00,17136.1,17139.75,17132.45,17139.75,5450,,
2023-03-17 10:29:00,17138.5,17147.9,17135.0,17137.5,7850,,
2023-03-17 10:30:00,17137.35,17137.35,17126.4,17129.8,7450,,
2023-03-17 10:31:00,17131.3,17139.05,17131.3,17135.0,12450,,
2023-03-17 10:32:00,17135.0,17136.95,17126.2,17126.2,7950,,
2023-03-17 10:33:00,17128.7,17160.15,17128.7,17160.0,381750,,
2023-03-17 10:34:00,17160.05,17160.65,17135.25,17135.25,299600,,
2023-03-17 10:35:00,17134.2,17139.05,17130.7,17130.7,18050,,
2023-03-17 10:36:00,17131.9,17142.35,17131.9,17135.25,10300,,
2023-03-17 10:37:00,17136.85,17136.9,17128.7,17129.2,9400,,
2023-03-17 10:38:00,17129.2,17131.2,17123.95,17130.1,28350,,
2023-03-17 10:39:00,17130.0,17134.7,17124.0,17124.15,23250,,
2023-03-17 10:40:00,17124.15,17125.4,17115.05,17118.2,39850,,
2023-03-17 10:41:00,17115.75,17123.95,17112.15,17121.6,13650,,
2023-03-17 10:42:00,17123.95,17125.0,17118.0,17120.0,11800,,
2023-03-17 10:43:00,17119.2,17124.0,17119.15,17124.0,5200,,
2023-03-17 10:44:00,17122.0,17134.7,17121.0,17133.25,7600,,
2023-03-17 10:45:00,17131.0,17131.9,17123.75,17124.45,4900,,
2023-03-17 10:46:00,17123.1,17124.8,17120.0,17124.4,18400,,
2023-03-17 10:47:00,17125.95,17130.4,17123.6,17125.75,5600,,
2023-03-17 10:48:00,17127.25,17127.25,17118.8,17119.8,9050,,
2023-03-17 10:49:00,17119.8,17123.05,17116.0,17117.0,6350,,
2023-03-17 10:50:00,17116.2,17120.0,17113.0,17118.0,11850,,
2023-03-17 10:51:00,17117.15,17121.0,17110.0,17113.25,15650,,
2023-03-17 10:52:00,17113.45,17113.45,17105.1,17108.1,27650,,
2023-03-17 10:53:00,17107.85,17112.0,17104.3,17112.0,20600,,
2023-03-17 10:54:00,17112.0,17116.25,17110.1,17115.8,17700,,
2023-03-17 10:55:00,17115.85,17117.95,17112.9,17117.9,16750,,
2023-03-17 10:56:00,17118.0,17122.5,17110.25,17116.15,14050,,
2023-03-17 10:57:00,17116.95,17119.9,17116.1,17119.9,6100,,
2023-03-17 10:58:00,17121.95,17129.95,17118.0,17129.4,15950,,
2023-03-17 10:59:00,17129.95,17129.95,17122.0,17127.6,11600,,
2023-03-17 11:00:00,17130.15,17130.95,17122.0,17122.0,5450,,
2023-03-17 11:01:00,17122.0,17133.45,17117.4,17118.0,61050,,
2023-03-17 11:02:00,17118.0,17125.0,17116.3,17124.0,16900,,
2023-03-17 11:03:00,17124.0,17130.0,17122.15,17130.0,13000,,
2023-03-17 11:04:00,17129.35,17131.4,17121.0,17126.0,7250,,
2023-03-17 11:05:00,17128.05,17128.05,17111.3,17111.3,6600,,
2023-03-17 11:06:00,17111.5,17116.0,17107.0,17111.1,14950,,
2023-03-17 11:07:00,17111.0,17115.0,17106.4,17113.25,9550,,
2023-03-17 11:08:00,17111.1,17116.95,17110.0,17116.55,6550,,
2023-03-17 11:09:00,17116.1,17118.45,17114.0,17115.9,4800,,
2023-03-17 11:10:00,17114.5,17114.75,17103.5,17103.5,14350,,
2023-03-17 11:11:00,17102.0,17105.55,17092.1,17092.1,47750,,
2023-03-17 11:12:00,17092.1,17107.3,17092.1,17103.65,25400,,
2023-03-17 11:13:00,17102.0,17102.0,17092.0,17092.0,18400,,
2023-03-17 11:14:00,17092.0,17100.0,17090.5,17097.15,38350,,
2023-03-17 11:15:00,17097.2,17097.2,17084.65,17090.05,38850,,
2023-03-17 11:16:00,17092.25,17094.95,17086.35,17092.55,24950,,
2023-03-17 11:17:00,17094.4,17098.1,17091.4,17094.95,17800,,
2023-03-17 11:18:00,17094.9,17102.85,17090.15,17099.9,16050,,
2023-03-17 11:19:00,17099.9,17100.0,17087.05,17088.85,11600,,
2023-03-17 11:20:00,17088.9,17089.05,17083.3,17086.0,13150,,
2023-03-17 11:21:00,17085.0,17092.5,17080.35,17092.5,19650,,
2023-03-17 11:22:00,17090.0,17093.45,17083.15,17083.9,8950,,
2023-03-17 11:23:00,17083.9,17083.9,17078.0,17083.9,29750,,
2023-03-17 11:24:00,17083.85,17090.95,17082.65,17090.95,10400,,
2023-03-17 11:25:00,17091.1,17092.95,17085.05,17092.95,9500,,
2023-03-17 11:26:00,17092.95,17104.85,17091.85,17102.0,18650,,
2023-03-17 11:27:00,17103.95,17105.55,17090.0,17093.45,15950,,
2023-03-17 11:28:00,17091.05,17097.7,17089.9,17092.5,7450,,
2023-03-17 11:29:00,17092.5,17092.5,17085.15,17090.45,8150,,
2023-03-17 11:30:00,17086.0,17087.8,17082.55,17087.8,12350,,
2023-03-17 11:31:00,17087.75,17090.8,17082.75,17084.85,7500,,
2023-03-17 11:32:00,17086.0,17087.0,17075.0,17076.05,21550,,
2023-03-17 11:33:00,17075.8,17077.95,17068.0,17070.85,60200,,
2023-03-17 11:34:00,17070.0,17072.1,17064.0,17065.05,31050,,
2023-03-17 11:35:00,17065.0,17069.9,17061.0,17068.45,90500,,
2023-03-17 11:36:00,17069.1,17069.85,17064.3,17066.0,28050,,
2023-03-17 11:37:00,17065.0,17066.9,17060.9,17066.9,15950,,
2023-03-17 11:38:00,17067.4,17068.0,17059.0,17059.0,22750,,
2023-03-17 11:39:00,17060.0,17062.2,17055.55,17055.55,20550,,
2023-03-17 11:40:00,17054.0,17060.6,17052.0,17056.9,33700,,
2023-03-17 11:41:00,17055.0,17057.95,17051.0,17051.55,21200,,
2023-03-17 11:42:00,17051.9,17055.0,17048.3,17053.95,67650,,
2023-03-17 11:43:00,17055.95,17062.5,17053.9,17062.5,27550,,
2023-03-17 11:44:00,17062.05,17072.95,17057.75,17070.75,30250,,
2023-03-17 11:45:00,17070.95,17070.95,17063.9,17066.55,17200,,
2023-03-17 11:46:00,17069.8,17072.5,17061.75,17065.4,17200,,
2023-03-17 11:47:00,17065.5,17075.0,17065.0,17073.6,18150,,
2023-03-17 11:48:00,17073.45,17082.0,17073.15,17080.0,33950,,
2023-03-17 11:49:00,17079.1,17085.4,17077.25,17083.75,31600,,
2023-03-17 11:50:00,17086.1,17086.1,17070.05,17071.4,24950,,
2023-03-17 11:51:00,17069.7,17082.0,17067.7,17077.15,16800,,
2023-03-17 11:52:00,17077.2,17078.25,17071.45,17074.7,8400,,
2023-03-17 11:53:00,17075.6,17079.0,17072.8,17074.75,10300,,
2023-03-17 11:54:00,17075.05,17087.4,17074.45,17086.0,21650,,
2023-03-17 11:55:00,17087.15,17094.5,17083.4,17094.0,22950,,
2023-03-17 11:56:00,17095.7,17098.15,17090.7,17098.15,17650,,
2023-03-17 11:57:00,17098.6,17106.95,17098.6,17102.35,35100,,
2023-03-17 11:58:00,17103.35,17103.5,17093.75,17099.95,16000,,
2023-03-17 11:59:00,17099.0,17106.0,17096.15,17104.0,10000,,
2023-03-17 12:00:00,17105.0,17106.35,17098.1,17102.4,16650,,
2023-03-17 12:01:00,17104.0,17120.0,17104.0,17120.0,96000,,
2023-03-17 12:02:00,17119.5,17119.5,17104.35,17104.35,21800,,
2023-03-17 12:03:00,17103.05,17103.05,17096.65,17098.0,11800,,
2023-03-17 12:04:00,17095.2,17101.0,17090.0,17090.0,13600,,
2023-03-17 12:05:00,17090.35,17095.0,17085.0,17087.55,19150,,
2023-03-17 12:06:00,17086.35,17096.85,17076.55,17076.55,19000,,
2023-03-17 12:07:00,17078.4,17087.35,17078.4,17083.8,13250,,
2023-03-17 12:08:00,17086.0,17086.3,17075.95,17078.0,18000,,
2023-03-17 12:09:00,17077.9,17077.9,17064.9,17065.1,31950,,
2023-03-17 12:10:00,17064.3,17064.3,17054.0,17054.0,28450,,
2023-03-17 12:11:00,17054.0,17060.0,17051.85,17056.0,78350,,
2023-03-17 12:12:00,17057.55,17057.9,17040.05,17042.55,41950,,
2023-03-17 12:13:00,17041.8,17045.0,17037.9,17041.3,35350,,
2023-03-17 12:14:00,17042.5,17059.95,17041.35,17059.95,25700,,
2023-03-17 12:15:00,17058.4,17058.4,17045.0,17046.9,20550,,
2023-03-17 12:16:00,17045.0,17052.8,17042.25,17045.0,16300,,
2023-03-17 12:17:00,17046.1,17047.1,17040.0,17045.0,18900,,
2023-03-17 12:18:00,17044.9,17053.4,17042.25,17051.2,13150,,
2023-03-17 12:19:00,17050.0,17052.9,17047.25,17052.9,8400,,
2023-03-17 12:20:00,17052.3,17052.9,17032.2,17039.95,32200,,
2023-03-17 12:21:00,17037.95,17041.0,17035.5,17036.25,26100,,
2023-03-17 12:22:00,17034.25,17034.25,17020.05,17029.25,75600,Temp SPL,
2023-03-17 12:23:00,17029.7,17039.9,17027.0,17034.0,17450,,
2023-03-17 12:24:00,17034.0,17046.55,17034.0,17043.85,15550,,
