DATE & TIME,OPEN,HIGH,LOW,CLOSE,VOLUME,SPL,SPH
2023-03-17 12:25:00,17043.9,17046.7,17038.0,17039.85,26700,,
2023-03-17 12:26:00,17041.85,17048.0,17038.9,17048.0,19900,,
2023-03-17 12:27:00,17047.3,17052.9,17039.9,17041.75,13050,,
2023-03-17 12:28:00,17041.9,17043.95,17035.1,17038.4,6550,,
2023-03-17 12:29:00,17038.5,17049.85,17036.2,17049.85,13000,,
2023-03-17 12:30:00,17051.3,17051.3,17042.35,17046.95,13050,,
2023-03-17 12:31:00,17046.0,17058.45,17045.75,17058.45,22000,,
2023-03-17 12:32:00,17058.0,17060.0,17052.25,17059.9,18500,,Temp SPH
2023-03-17 12:33:00,17059.9,17059.9,17048.0,17048.85,11250,,
2023-03-17 12:34:00,17046.75,17053.6,17041.2,17041.2,9250,,
2023-03-17 12:35:00,17041.9,17045.9,17039.2,17040.0,10650,,
2023-03-17 12:36:00,17040.0,17044.0,17032.15,17033.7,12100,Temp SPL,
2023-03-17 12:37:00,17035.2,17041.35,17032.55,17040.0,9650,,
2023-03-17 12:38:00,17040.2,17050.0,17039.0,17044.65,12500,,
2023-03-17 12:39:00,17044.55,17055.0,17044.55,17055.0,25150,,
2023-03-17 12:40:00,17054.95,17056.5,17045.05,17047.6,13150,,
2023-03-17 12:41:00,17048.0,17050.75,17045.7,17050.7,7150,,
2023-03-17 12:42:00,17053.0,17057.2,17050.1,17051.5,23700,,
2023-03-17 12:43:00,17050.05,17055.0,17049.95,17052.15,3450,,
2023-03-17 12:44:00,17052.05,17054.95,17045.0,17045.55,6050,,
2023-03-17 12:45:00,17045.95,17053.3,17045.45,17049.5,5600,,
2023-03-17 12:46:00,17049.5,17069.0,17049.5,17069.0,19000,,
2023-03-17 12:47:00,17069.8,17069.8,17057.45,17069.25,19650,,
2023-03-17 12:48:00,17069.3,17078.0,17067.95,17069.0,28700,,
2023-03-17 12:49:00,17068.8,17074.85,17065.75,17069.65,13650,,
2023-03-17 12:50:00,17069.95,17076.9,17069.65,17075.95,13700,,
2023-03-17 12:51:00,17075.9,17082.95,17068.05,17070.5,27600,,Temp SPH
2023-03-17 12:52:00,17067.7,17076.15,17059.9,17061.0,17200,,
2023-03-17 12:53:00,17060.55,17062.95,17050.55,17052.9,14800,,
2023-03-17 12:54:00,17050.85,17057.95,17047.15,17048.15,16350,,
2023-03-17 12:55:00,17052.75,17057.95,17047.4,17050.0,11450,,
2023-03-17 12:56:00,17051.3,17059.0,17048.45,17058.3,7500,,
2023-03-17 12:57:00,17059.95,17063.0,17056.05,17060.45,8900,,
2023-03-17 12:58:00,17058.05,17058.05,17051.2,17054.1,8050,,
2023-03-17 12:59:00,17054.1,17057.75,17047.6,17048.95,4000,,
2023-03-17 13:00:00,17049.1,17054.95,17049.1,17053.3,7000,,
2023-03-17 13:01:00,17053.0,17055.25,17047.3,17054.0,7600,,
2023-03-17 13:02:00,17051.9,17051.95,17047.25,17047.75,3850,,
2023-03-17 13:03:00,17047.35,17049.15,17036.6,17038.0,22150,,
2023-03-17 13:04:00,17037.85,17040.0,17022.85,17023.1,25900,,
2023-03-17 13:05:00,17022.4,17032.9,17022.0,17030.0,19300,Temp SPL,
2023-03-17 13:06:00,17030.55,17043.8,17028.05,17043.45,20350,,
2023-03-17 13:07:00,17043.1,17049.95,17037.25,17049.95,11650,Temp SPL,
2023-03-17 13:08:00,17049.5,17051.95,17041.0,17050.0,8400,,
2023-03-17 13:09:00,17052.0,17060.0,17048.6,17060.0,10200,,Temp SPH
2023-03-17 13:10:00,17060.0,17060.0,17053.8,17053.8,6000,,
2023-03-17 13:11:00,17054.15,17058.0,17050.0,17051.7,6700,,
2023-03-17 13:12:00,17053.95,17058.0,17050.0,17056.0,7500,,
2023-03-17 13:13:00,17057.0,17057.0,17044.05,17045.65,9050,Temp SPL,
2023-03-17 13:14:00,17047.65,17050.0,17045.25,17048.55,4700,,
2023-03-17 13:15:00,17051.35,17063.9,17049.5,17058.5,16100,,
2023-03-17 13:16:00,17056.0,17067.8,17055.3,17066.05,18600,,
2023-03-17 13:17:00,17065.05,17072.0,17061.35,17064.95,18050,,Temp SPH
2023-03-17 13:18:00,17062.1,17064.95,17057.25,17059.35,11750,,
2023-03-17 13:19:00,17057.1,17060.85,17045.6,17050.0,13500,Temp SPL,
2023-03-17 13:20:00,17049.1,17056.9,17045.95,17056.5,4750,,
2023-03-17 13:21:00,17054.45,17056.0,17049.95,17053.1,2850,Temp SPL,
2023-03-17 13:22:00,17055.25,17070.0,17055.25,17064.05,12550,,
2023-03-17 13:23:00,17064.95,17072.3,17060.05,17065.15,13250,,Temp SPH
2023-03-17 13:24:00,17063.85,17068.9,17063.0,17064.9,8900,,
2023-03-17 13:25:00,17066.7,17067.5,17060.0,17060.85,9200,,
2023-03-17 13:26:00,17062.0,17064.9,17055.45,17064.9,12700,Temp SPL,
2023-03-17 13:27:00,17063.0,17075.0,17061.75,17071.4,16350,,
2023-03-17 13:28:00,17068.25,17078.0,17067.0,17072.3,12550,,Temp SPH
2023-03-17 13:29:00,17072.0,17073.55,17061.1,17063.05,12200,,
2023-03-17 13:30:00,17062.55,17070.0,17062.55,17066.95,6000,Temp SPL,
2023-03-17 13:31:00,17066.75,17093.0,17063.6,17082.0,50200,,
2023-03-17 13:32:00,17081.05,17083.5,17071.7,17083.5,21600,Temp SPL,
2023-03-17 13:33:00,17081.35,17083.0,17075.35,17083.0,8500,,
2023-03-17 13:34:00,17083.0,17090.95,17078.0,17084.05,24600,,
2023-03-17 13:35:00,17085.0,17087.5,17080.5,17085.25,11150,,
2023-03-17 13:36:00,17088.0,17099.1,17086.25,17089.75,64000,,Temp SPH
2023-03-17 13:37:00,17087.5,17092.9,17075.3,17078.4,22400,,
2023-03-17 13:38:00,17078.15,17085.0,17075.6,17085.0,15700,Temp SPL,
2023-03-17 13:39:00,17088.0,17088.9,17081.35,17083.55,6600,,
2023-03-17 13:40:00,17085.5,17091.15,17083.05,17084.8,6550,,
2023-03-17 13:41:00,17085.0,17093.0,17083.65,17085.0,22700,,
2023-03-17 13:42:00,17085.3,17098.95,17085.3,17090.0,17900,,Temp SPH
2023-03-17 13:43:00,17088.05,17096.25,17088.0,17092.4,9800,,
2023-03-17 13:44:00,17092.9,17098.4,17081.9,17081.9,10350,,
2023-03-17 13:45:00,17084.05,17084.75,17072.25,17073.2,15650,Temp SPL,
2023-03-17 13:46:00,17076.0,17093.25,17076.0,17092.0,17350,,
2023-03-17 13:47:00,17091.3,17114.0,17091.3,17111.95,58600,,
2023-03-17 13:48:00,17114.0,17114.0,17100.0,17100.0,71750,,
2023-03-17 13:49:00,17105.95,17115.0,17104.95,17109.55,37300,,
2023-03-17 13:50:00,17107.0,17111.75,17106.0,17107.25,10400,,
2023-03-17 13:51:00,17106.7,17123.2,17106.7,17116.8,47000,,
2023-03-17 13:52:00,17115.0,17119.85,17110.3,17119.85,21600,,
2023-03-17 13:53:00,17117.85,17127.85,17116.55,17122.65,53000,,
2023-03-17 13:54:00,17125.6,17139.65,17120.8,17137.0,55350,,
2023-03-17 13:55:00,17142.0,17151.2,17137.55,17149.0,99750,,
2023-03-17 13:56:00,17148.0,17161.95,17146.55,17161.95,103200,,
2023-03-17 13:57:00,17165.0,17166.55,17148.0,17149.9,126150,,Temp SPH
2023-03-17 13:58:00,17150.8,17159.0,17148.8,17156.4,43000,,
2023-03-17 13:59:00,17159.35,17164.0,17155.0,17157.4,43800,,
2023-03-17 14:00:00,17156.45,17160.95,17149.05,17149.95,36100,,
2023-03-17 14:01:00,17149.95,17159.7,17149.95,17156.65,30950,,
2023-03-17 14:02:00,17156.8,17156.8,17135.95,17143.9,33450,,
2023-03-17 14:03:00,17143.0,17148.0,17137.5,17142.65,24500,,
2023-03-17 14:04:00,17142.0,17152.1,17142.0,17150.0,27000,,
2023-03-17 14:05:00,17149.5,17158.6,17147.2,17150.1,16700,,
2023-03-17 14:06:00,17150.8,17156.4,17149.6,17150.45,10650,,
2023-03-17 14:07:00,17150.7,17163.0,17150.4,17152.0,21350,,
2023-03-17 14:08:00,17151.4,17157.65,17141.1,17141.1,24250,,
2023-03-17 14:09:00,17140.65,17150.35,17140.0,17149.4,33200,,
2023-03-17 14:10:00,17149.85,17155.65,17147.3,17151.0,17300,,
2023-03-17 14:11:00,17151.05,17154.65,17141.2,17143.8,17500,,
2023-03-17 14:12:00,17143.65,17150.0,17143.1,17148.0,9650,,
2023-03-17 14:13:00,17147.9,17147.9,17139.0,17140.3,9600,,
2023-03-17 14:14:00,17142.4,17147.45,17128.0,17129.9,21000,,
2023-03-17 14:15:00,17127.55,17138.55,17124.35,17138.55,24600,,
2023-03-17 14:16:00,17138.9,17146.15,17134.7,17134.7,28100,,
2023-03-17 14:17:00,17134.7,17140.75,17133.0,17140.0,14500,,
2023-03-17 14:18:00,17142.5,17142.5,17131.0,17132.0,10850,,
2023-03-17 14:19:00,17132.0,17133.85,17122.1,17127.5,18000,,
2023-03-17 14:20:00,17125.1,17131.85,17116.1,17116.1,24000,,
2023-03-17 14:21:00,17116.0,17119.25,17106.5,17109.4,29700,,
2023-03-17 14:22:00,17108.0,17117.7,17106.35,17110.55,20700,,
2023-03-17 14:23:00,17112.2,17112.2,17105.0,17109.0,16650,,
2023-03-17 14:24:00,17111.0,17113.0,17102.0,17102.0,17500,,
2023-03-17 14:25:00,17100.2,17100.2,17088.05,17091.0,51400,,
2023-03-17 14:26:00,17092.15,17092.4,17081.0,17081.0,42750,,
2023-03-17 14:27:00,17079.3,17086.0,17074.0,17085.15,43750,Temp SPL,
2023-03-17 14:28:00,17086.25,17094.5,17083.05,17083.2,45450,,
2023-03-17 14:29:00,17084.25,17095.35,17080.0,17095.35,35100,Temp SPL,
2023-03-17 14:30:00,17095.75,17095.75,17087.8,17090.15,20650,,
2023-03-17 14:31:00,17090.7,17105.85,17090.55,17105.85,38950,Temp SPL,
2023-03-17 14:32:00,17106.55,17117.8,17103.35,17117.8,27450,,
2023-03-17 14:33:00,17117.8,17121.7,17111.85,17121.7,22150,,
2023-03-17 14:34:00,17122.05,17133.0,17122.05,17127.8,29950,,
2023-03-17 14:35:00,17126.9,17143.8,17126.9,17143.6,26600,,
2023-03-17 14:36:00,17143.3,17147.5,17125.5,17136.0,31200,,
2023-03-17 14:37:00,17137.5,17138.7,17132.45,17133.6,12800,,
2023-03-17 14:38:00,17134.05,17155.0,17133.6,17149.25,30500,,Temp SPH
2023-03-17 14:39:00,17150.0,17150.9,17140.0,17141.9,19300,,
2023-03-17 14:40:00,17143.0,17144.0,17128.5,17130.2,22850,,
2023-03-17 14:41:00,17131.15,17140.0,17131.15,17140.0,13650,,
2023-03-17 14:42:00,17139.35,17140.0,17131.55,17133.6,19400,,
2023-03-17 14:43:00,17133.0,17138.0,17123.25,17123.6,27300,,
2023-03-17 14:44:00,17123.25,17144.8,17122.1,17139.4,30700,Temp SPL,
2023-03-17 14:45:00,17140.7,17142.7,17133.05,17135.15,17150,,
2023-03-17 14:46:00,17137.1,17142.0,17130.0,17130.0,14550,,
2023-03-17 14:47:00,17129.1,17137.75,17129.1,17136.9,16150,,
2023-03-17 14:48:00,17140.0,17145.25,17132.8,17137.6,21850,,Temp SPH
2023-03-17 14:49:00,17140.2,17140.2,17123.2,17126.2,20650,,
2023-03-17 14:50:00,17126.85,17129.05,17119.45,17125.05,19500,,
2023-03-17 14:51:00,17128.7,17129.0,17118.05,17118.1,35850,,
2023-03-17 14:52:00,17119.05,17119.05,17111.0,17111.15,31600,,
2023-03-17 14:53:00,17110.85,17117.0,17106.0,17117.0,17050,Temp SPL,
2023-03-17 14:54:00,17116.6,17140.0,17115.65,17140.0,35150,,
2023-03-17 14:55:00,17143.4,17150.0,17139.85,17145.7,53150,,
2023-03-17 14:56:00,17145.6,17150.0,17138.25,17150.0,19600,Temp SPL,
2023-03-17 14:57:00,17151.0,17165.0,17151.0,17164.1,68150,,
2023-03-17 14:58:00,17171.25,17174.9,17163.5,17168.1,96450,,
2023-03-17 14:59:00,17168.3,17174.3,17158.05,17173.8,36600,,
2023-03-17 15:00:00,17178.0,17181.5,17170.1,17174.45,75100,,
2023-03-17 15:01:00,17175.75,17189.4,17175.1,17187.75,109300,,
2023-03-17 15:02:00,17189.7,17189.7,17155.05,17158.3,106650,,Temp SPH
2023-03-17 15:03:00,17159.5,17165.1,17147.35,17164.0,97750,,
2023-03-17 15:04:00,17164.05,17175.0,17164.05,17172.8,74450,,
2023-03-17 15:05:00,17171.0,17177.55,17165.55,17171.1,102050,,
2023-03-17 15:06:00,17169.8,17169.8,17152.55,17167.55,52050,Temp SPL,
2023-03-17 15:07:00,17167.5,17183.0,17166.05,17180.0,76400,,
2023-03-17 15:08:00,17180.85,17190.95,17176.8,17185.7,71050,,
2023-03-17 15:09:00,17184.0,17194.0,17183.3,17192.75,134950,,
2023-03-17 15:10:00,17192.5,17199.0,17189.0,17198.35,100700,,
2023-03-17 15:11:00,17199.0,17199.0,17183.7,17186.9,82750,,
2023-03-17 15:12:00,17185.8,17198.0,17184.7,17196.7,81000,,
2023-03-17 15:13:00,17196.8,17208.75,17194.75,17207.15,120150,,Temp SPH
2023-03-17 15:14:00,17205.75,17206.85,17190.0,17193.5,73150,,
2023-03-17 15:15:00,17192.2,17194.0,17185.0,17193.4,35750,,Temp SPH
2023-03-17 15:16:00,17192.85,17192.85,17184.5,17188.8,50100,,
2023-03-17 15:17:00,17188.8,17194.0,17187.05,17192.25,30300,,Temp SPH
2023-03-17 15:18:00,17189.0,17189.0,17175.25,17183.05,57700,,
2023-03-17 15:19:00,17182.2,17187.0,17172.45,17172.45,61950,,
2023-03-17 15:20:00,17173.5,17173.5,17162.0,17168.65,86900,,
2023-03-17 15:21:00,17168.9,17169.25,17154.8,17155.85,83600,,
2023-03-17 15:22:00,17157.3,17159.85,17153.85,17155.75,76100,Temp SPL,
2023-03-17 15:23:00,17156.5,17162.7,17154.0,17162.7,79300,,
2023-03-17 15:24:00,17163.0,17173.0,17163.0,17168.65,86100,Temp SPL,
2023-03-17 15:25:00,17170.4,17175.45,17170.4,17174.85,60850,,
2023-03-17 15:26:00,17176.9,17176.9,17167.0,17168.05,59900,Temp SPL,
2023-03-17 15:27:00,17168.1,17175.0,17168.1,17173.95,83350,,
2023-03-17 15:28:00,17174.3,17183.3,17174.3,17181.0,89550,Temp SPL,
2023-03-17 15:29:00,17182.0,17191.35,17182.0,17186.75,113300,,
2023-03-17 15:30:00,17186.7,17192.75,17186.7,17189.0,81500,,
